Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
D1,11/08/95,Dortmund,Kaiserslautern,1,1,D,0,0,D,,,,,,,,,,,
D1,11/08/95,Stuttgart,Uerdingen,0,0,D,0,0,D,,,,,,,,,,,
D1,11/08/95,Werder Bremen,Dusseldorf,1,1,D,1,1,D,,,,,,,,,,,
D1,12/08/95,Bayern Munich,Hamburg,3,2,H,1,1,D,,,,,,,,,,,
D1,12/08/95,Ein Frankfurt,Karlsruhe,2,2,D,1,1,D,,,,,,,,,,,
D1,12/08/95,FC Koln,Schalke 04,0,1,A,0,0,D,,,,,,,,,,,
D1,12/08/95,Hansa Rostock,Leverkusen,1,2,A,0,2,A,,,,,,,,,,,
D1,12/08/95,St Pauli,Munich 1860,4,2,H,1,1,D,,,,,,,,,,,
D1,13/08/95,M'gladbach,Freiburg,1,0,H,0,0,D,,,,,,,,,,,
D1,18/08/95,Freiburg,St Pauli,0,2,A,0,0,D,,,,,,,,,,,
D1,18/08/95,Hamburg,Werder Bremen,3,3,D,2,1,H,,,,,,,,,,,
D1,18/08/95,Schalke 04,Hansa Rostock,1,3,A,0,1,A,,,,,,,,,,,
D1,19/08/95,Kaiserslautern,M'gladbach,1,3,A,0,1,A,,,,,,,,,,,
D1,19/08/95,Karlsruhe,Bayern Munich,2,6,A,1,3,A,,,,,,,,,,,
D1,19/08/95,Leverkusen,Dortmund,1,1,D,0,0,D,,,,,,,,,,,
D1,19/08/95,Munich 1860,Stuttgart,1,1,D,1,0,H,,,,,,,,,,,
D1,19/08/95,Uerdingen,Ein Frankfurt,1,1,D,0,1,A,,,,,,,,,,,
D1,20/08/95,Dusseldorf,FC Koln,1,1,D,1,0,H,,,,,,,,,,,
D1,29/08/95,FC Koln,Hamburg,3,2,H,1,0,H,,,,,,,,,,,
D1,29/08/95,Hansa Rostock,Dortmund,3,2,H,1,1,D,,,,,,,,,,,
D1,29/08/95,M'gladbach,Leverkusen,0,0,D,0,0,D,,,,,,,,,,,
D1,29/08/95,St Pauli,Kaiserslautern,1,2,A,0,2,A,,,,,,,,,,,
D1,29/08/95,Werder Bremen,Karlsruhe,1,0,H,0,0,D,,,,,,,,,,,
D1,30/08/95,Bayern Munich,Uerdingen,2,0,H,1,0,H,,,,,,,,,,,
D1,30/08/95,Ein Frankfurt,Munich 1860,4,2,H,0,0,D,,,,,,,,,,,
D1,30/08/95,Schalke 04,Dusseldorf,1,1,D,0,1,A,,,,,,,,,,,
D1,30/08/95,Stuttgart,Freiburg,3,1,H,2,1,H,,,,,,,,,,,
D1,01/09/95,Dortmund,M'gladbach,2,1,H,0,1,A,,,,,,,,,,,
D1,01/09/95,Karlsruhe,FC Koln,1,0,H,0,0,D,,,,,,,,,,,
D1,02/09/95,Dusseldorf,Hansa Rostock,2,2,D,0,1,A,,,,,,,,,,,
D1,02/09/95,Freiburg,Ein Frankfurt,2,0,H,1,0,H,,,,,,,,,,,
D1,02/09/95,Hamburg,Schalke 04,1,1,D,0,1,A,,,,,,,,,,,
D1,02/09/95,Kaiserslautern,Stuttgart,1,1,D,1,0,H,,,,,,,,,,,
D1,02/09/95,Leverkusen,St Pauli,1,1,D,0,0,D,,,,,,,,,,,
D1,02/09/95,Munich 1860,Bayern Munich,0,2,A,0,0,D,,,,,,,,,,,
D1,02/09/95,Uerdingen,Werder Bremen,3,0,H,1,0,H,,,,,,,,,,,
D1,08/09/95,FC Koln,Uerdingen,0,0,D,0,0,D,,,,,,,,,,,
D1,08/09/95,Werder Bremen,Munich 1860,2,0,H,0,0,D,,,,,,,,,,,
D1,09/09/95,Bayern Munich,Freiburg,2,0,H,1,0,H,,,,,,,,,,,
D1,09/09/95,Dusseldorf,Hamburg,2,2,D,1,1,D,,,,,,,,,,,
D1,09/09/95,Ein Frankfurt,Kaiserslautern,3,1,H,1,0,H,,,,,,,,,,,
D1,09/09/95,Hansa Rostock,M'gladbach,2,3,A,2,2,D,,,,,,,,,,,
D1,09/09/95,Schalke 04,Karlsruhe,2,1,H,1,0,H,,,,,,,,,,,
D1,09/09/95,St Pauli,Dortmund,0,3,A,0,0,D,,,,,,,,,,,
D1,09/09/95,Stuttgart,Leverkusen,1,4,A,0,0,D,,,,,,,,,,,
D1,15/09/95,Kaiserslautern,Bayern Munich,2,3,A,1,2,A,,,,,,,,,,,
D1,15/09/95,Karlsruhe,Dusseldorf,3,1,H,1,1,D,,,,,,,,,,,
D1,16/09/95,Dortmund,Stuttgart,6,3,H,4,1,H,,,,,,,,,,,
D1,16/09/95,Freiburg,Werder Bremen,0,1,A,0,0,D,,,,,,,,,,,
D1,16/09/95,Leverkusen,Ein Frankfurt,2,0,H,1,0,H,,,,,,,,,,,
D1,16/09/95,Munich 1860,FC Koln,2,1,H,1,1,D,,,,,,,,,,,
D1,16/09/95,Uerdingen,Schalke 04,1,1,D,0,1,A,,,,,,,,,,,
D1,17/09/95,Hamburg,Hansa Rostock,1,1,D,1,1,D,,,,,,,,,,,
D1,17/09/95,M'gladbach,St Pauli,2,4,A,0,3,A,,,,,,,,,,,
D1,22/09/95,Dusseldorf,Uerdingen,1,0,H,0,0,D,,,,,,,,,,,
D1,22/09/95,Ein Frankfurt,Dortmund,3,4,A,3,2,H,,,,,,,,,,,
D1,23/09/95,Bayern Munich,Leverkusen,1,0,H,0,0,D,,,,,,,,,,,
D1,23/09/95,FC Koln,Freiburg,1,1,D,0,1,A,,,,,,,,,,,
D1,23/09/95,Hamburg,Karlsruhe,0,0,D,0,0,D,,,,,,,,,,,
D1,23/09/95,Hansa Rostock,St Pauli,2,0,H,1,0,H,,,,,,,,,,,
D1,23/09/95,Stuttgart,M'gladbach,5,0,H,2,0,H,,,,,,,,,,,
D1,23/09/95,Werder Bremen,Kaiserslautern,1,1,D,1,0,H,,,,,,,,,,,
D1,24/09/95,Schalke 04,Munich 1860,1,1,D,1,0,H,,,,,,,,,,,
D1,29/09/95,St Pauli,Stuttgart,1,3,A,1,2,A,,,,,,,,,,,
D1,29/09/95,Uerdingen,Hamburg,1,1,D,0,1,A,,,,,,,,,,,
D1,30/09/95,Freiburg,Schalke 04,1,2,A,0,0,D,,,,,,,,,,,
D1,30/09/95,Kaiserslautern,FC Koln,1,1,D,1,1,D,,,,,,,,,,,
D1,30/09/95,Karlsruhe,Hansa Rostock,0,2,A,0,0,D,,,,,,,,,,,
D1,30/09/95,Leverkusen,Werder Bremen,2,2,D,1,1,D,,,,,,,,,,,
D1,30/09/95,Munich 1860,Dusseldorf,2,1,H,1,1,D,,,,,,,,,,,
D1,01/10/95,Dortmund,Bayern Munich,3,1,H,1,0,H,,,,,,,,,,,
D1,01/10/95,M'gladbach,Ein Frankfurt,4,1,H,2,1,H,,,,,,,,,,,
D1,13/10/95,Hansa Rostock,Stuttgart,3,3,D,2,1,H,,,,,,,,,,,
D1,13/10/95,Schalke 04,Kaiserslautern,1,1,D,0,1,A,,,,,,,,,,,
D1,14/10/95,Bayern Munich,M'gladbach,1,2,A,0,1,A,,,,,,,,,,,
D1,14/10/95,Dusseldorf,Freiburg,0,0,D,0,0,D,,,,,,,,,,,
D1,14/10/95,Ein Frankfurt,St Pauli,2,2,D,0,0,D,,,,,,,,,,,
D1,14/10/95,Hamburg,Munich 1860,2,2,D,0,0,D,,,,,,,,,,,
D1,14/10/95,Karlsruhe,Uerdingen,2,0,H,0,0,D,,,,,,,,,,,
D1,14/10/95,Werder Bremen,Dortmund,2,2,D,1,1,D,,,,,,,,,,,
D1,15/10/95,FC Koln,Leverkusen,2,2,D,1,2,A,,,,,,,,,,,
D1,20/10/95,Leverkusen,Schalke 04,0,0,D,0,0,D,,,,,,,,,,,
D1,20/10/95,Uerdingen,Hansa Rostock,1,1,D,0,1,A,,,,,,,,,,,
D1,21/10/95,Dortmund,FC Koln,3,0,H,0,0,D,,,,,,,,,,,
D1,21/10/95,Freiburg,Hamburg,0,3,A,0,2,A,,,,,,,,,,,
D1,21/10/95,Kaiserslautern,Dusseldorf,2,0,H,1,0,H,,,,,,,,,,,
D1,21/10/95,Munich 1860,Karlsruhe,1,1,D,0,0,D,,,,,,,,,,,
D1,21/10/95,St Pauli,Bayern Munich,0,1,A,0,1,A,,,,,,,,,,,
D1,21/10/95,Stuttgart,Ein Frankfurt,3,2,H,1,1,D,,,,,,,,,,,
D1,22/10/95,M'gladbach,Werder Bremen,1,0,H,0,0,D,,,,,,,,,,,
D1,27/10/95,FC Koln,M'gladbach,0,2,A,0,1,A,,,,,,,,,,,
D1,27/10/95,Karlsruhe,Freiburg,1,1,D,1,0,H,,,,,,,,,,,
D1,28/10/95,Bayern Munich,Stuttgart,5,3,H,1,0,H,,,,,,,,,,,
D1,28/10/95,Dusseldorf,Leverkusen,1,1,D,0,1,A,,,,,,,,,,,
D1,28/10/95,Hamburg,Kaiserslautern,1,0,H,1,0,H,,,,,,,,,,,
D1,28/10/95,Hansa Rostock,Ein Frankfurt,1,1,D,0,1,A,,,,,,,,,,,
D1,28/10/95,Schalke 04,Dortmund,1,2,A,1,1,D,,,,,,,,,,,
D1,28/10/95,Werder Bremen,St Pauli,1,1,D,1,0,H,,,,,,,,,,,
D1,29/10/95,Uerdingen,Munich 1860,2,0,H,2,0,H,,,,,,,,,,,
D1,03/11/95,Leverkusen,Hamburg,0,1,A,0,1,A,,,,,,,,,,,
D1,03/11/95,St Pauli,FC Koln,3,3,D,0,1,A,,,,,,,,,,,
D1,04/11/95,Dortmund,Dusseldorf,3,0,H,2,0,H,,,,,,,,,,,
D1,04/11/95,Ein Frankfurt,Bayern Munich,4,1,H,2,0,H,,,,,,,,,,,
D1,04/11/95,Freiburg,Uerdingen,1,1,D,0,1,A,,,,,,,,,,,
D1,04/11/95,Kaiserslautern,Karlsruhe,2,2,D,1,1,D,,,,,,,,,,,
D1,04/11/95,Munich 1860,Hansa Rostock,1,1,D,1,0,H,,,,,,,,,,,
D1,04/11/95,Stuttgart,Werder Bremen,1,1,D,0,0,D,,,,,,,,,,,
D1,05/11/95,M'gladbach,Schalke 04,4,1,H,1,1,D,,,,,,,,,,,
D1,10/11/95,Hamburg,Dortmund,2,2,D,0,2,A,,,,,,,,,,,
D1,10/11/95,Hansa Rostock,Bayern Munich,0,0,D,0,0,D,,,,,,,,,,,
D1,10/11/95,Uerdingen,Kaiserslautern,1,1,D,0,0,D,,,,,,,,,,,
D1,11/11/95,Dusseldorf,M'gladbach,3,2,H,1,1,D,,,,,,,,,,,
D1,11/11/95,FC Koln,Stuttgart,2,2,D,0,0,D,,,,,,,,,,,
D1,11/11/95,Karlsruhe,Leverkusen,1,4,A,0,2,A,,,,,,,,,,,
D1,11/11/95,Munich 1860,Freiburg,3,0,H,1,0,H,,,,,,,,,,,
D1,11/11/95,Schalke 04,St Pauli,2,0,H,1,0,H,,,,,,,,,,,
D1,11/11/95,Werder Bremen,Ein Frankfurt,1,1,D,1,0,H,,,,,,,,,,,
D1,17/11/95,M'gladbach,Hamburg,1,2,A,0,2,A,,,,,,,,,,,
D1,17/11/95,St Pauli,Dusseldorf,2,1,H,2,1,H,,,,,,,,,,,
D1,18/11/95,Bayern Munich,Werder Bremen,2,0,H,1,0,H,,,,,,,,,,,
D1,18/11/95,Dortmund,Karlsruhe,4,1,H,1,0,H,,,,,,,,,,,
D1,18/11/95,Ein Frankfurt,FC Koln,1,0,H,0,0,D,,,,,,,,,,,
D1,18/11/95,Freiburg,Hansa Rostock,2,1,H,1,1,D,,,,,,,,,,,
D1,18/11/95,Kaiserslautern,Munich 1860,0,0,D,0,0,D,,,,,,,,,,,
D1,18/11/95,Leverkusen,Uerdingen,2,1,H,1,0,H,,,,,,,,,,,
D1,19/11/95,Stuttgart,Schalke 04,2,2,D,1,1,D,,,,,,,,,,,
D1,24/11/95,Dusseldorf,Stuttgart,1,2,A,1,0,H,,,,,,,,,,,
D1,24/11/95,Hamburg,St Pauli,1,0,H,1,0,H,,,,,,,,,,,
D1,25/11/95,Kaiserslautern,Freiburg,1,2,A,0,0,D,,,,,,,,,,,
D1,25/11/95,Karlsruhe,M'gladbach,4,0,H,1,0,H,,,,,,,,,,,
D1,25/11/95,Munich 1860,Leverkusen,0,1,A,0,0,D,,,,,,,,,,,
D1,25/11/95,Schalke 04,Ein Frankfurt,2,0,H,1,0,H,,,,,,,,,,,
D1,25/11/95,Uerdingen,Dortmund,0,2,A,0,0,D,,,,,,,,,,,
D1,25/11/95,Werder Bremen,Hansa Rostock,0,2,A,0,1,A,,,,,,,,,,,
D1,26/11/95,FC Koln,Bayern Munich,0,0,D,0,0,D,,,,,,,,,,,
D1,01/12/95,Dortmund,Munich 1860,3,1,H,1,1,D,,,,,,,,,,,
D1,01/12/95,Leverkusen,Freiburg,0,1,A,0,1,A,,,,,,,,,,,
D1,01/12/95,Werder Bremen,FC Koln,0,1,A,0,0,D,,,,,,,,,,,
D1,02/12/95,Bayern Munich,Schalke 04,4,0,H,1,0,H,,,,,,,,,,,
D1,02/12/95,Ein Frankfurt,Dusseld